cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIButton.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiRect.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiPoint.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiMapView.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiHost.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDimension.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiComplexValue.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiColor.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBlob.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBase.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAnimation.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAction.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/PlatformModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/OperationQueue.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/NetworkModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Mimetypes.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/MediaModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/MapModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/ImageLoader.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/GestureModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/FilesystemModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/DatabaseModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/ContactsModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Bridge.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/AppModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/APIModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIWebView.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/ListenerEntry.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/XMLModule.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/AQRecorder.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
